NONTERMINAL: PROGPRIME, Scope: 0
	NONTERMINAL: PROG, Scope: 0
		NONTERMINAL: CODE, Scope: 0
			NONTERMINAL: INSTR, Scope: 0
				NONTERMINAL: LOOP, Scope: 0.1
					TERMINAL: for, Scope: 0.1
					NONTERMINAL: VAR, Scope: 0.1
						TERMINAL: varname, Scope: 0.1
					NONTERMINAL: VAR, Scope: 0.1
						TERMINAL: varname, Scope: 0.1
					NONTERMINAL: VAR, Scope: 0.1
						TERMINAL: varname1, Scope: 0.1
					NONTERMINAL: VAR, Scope: 0.1
						TERMINAL: varname1, Scope: 0.1
					NONTERMINAL: VAR, Scope: 0.1
						TERMINAL: varname1, Scope: 0.1
					NONTERMINAL: CODE, Scope: 0.1
						NONTERMINAL: INSTR, Scope: 0.1
							NONTERMINAL: LOOP, Scope: 0.1.1
								TERMINAL: for, Scope: 0.1.1
								NONTERMINAL: VAR, Scope: 0.1.1
									TERMINAL: varname, Scope: 0.1.1
								NONTERMINAL: VAR, Scope: 0.1.1
									TERMINAL: varname, Scope: 0.1.1
								NONTERMINAL: VAR, Scope: 0.1.1
									TERMINAL: varname1, Scope: 0.1.1
								NONTERMINAL: VAR, Scope: 0.1.1
									TERMINAL: varname1, Scope: 0.1.1
								NONTERMINAL: VAR, Scope: 0.1.1
									TERMINAL: varname1, Scope: 0.1.1
								NONTERMINAL: CODE, Scope: 0.1.1
									NONTERMINAL: INSTR, Scope: 0.1.1
										TERMINAL: halt, Scope: 0.1.1
			NONTERMINAL: CODE, Scope: 0
				NONTERMINAL: INSTR, Scope: 0
					NONTERMINAL: LOOP, Scope: 0.2
						TERMINAL: for, Scope: 0.2
						NONTERMINAL: VAR, Scope: 0.2
							TERMINAL: varname, Scope: 0.2
						NONTERMINAL: VAR, Scope: 0.2
							TERMINAL: varname, Scope: 0.2
						NONTERMINAL: VAR, Scope: 0.2
							TERMINAL: varname1, Scope: 0.2
						NONTERMINAL: VAR, Scope: 0.2
							TERMINAL: varname1, Scope: 0.2
						NONTERMINAL: VAR, Scope: 0.2
							TERMINAL: varname1, Scope: 0.2
						NONTERMINAL: CODE, Scope: 0.2
